Source,Target
LIS,BCN
LIS,BIO
LIS,CPH
LIS,FAO
LIS,FNC
LIS,FRA
LIS,HOR
LIS,LGW
LIS,LHR
LIS,LPA
LIS,MAD
LIS,OPO
LIS,PDL
LIS,PIX
LIS,PXO
LIS,SMA
LIS,SVQ
LIS,TER
LIS,VLC
LIS,ZRH
LPA,FNC
LPA,LIS
MAD,LIS
MAD,OPO
MUC,OPO
OPO,BCN
OPO,FNC
OPO,LIS
OPO,MAD
OPO,MUC
OPO,PDL
OPO,TER
ORY,PDL
PDL,AMS
PDL,ARN
PDL,FNC
PDL,FRA
PDL,LGW
PDL,LIS
PDL,OPO
PDL,ORY
PIX,TER
PXO,LIS
SMA,PDL
SVQ,LIS
TER,LIS
TER,OPO
VLC,LIS
ZRH,LIS
AAQ,DME
ABA,DME
AER,DME
ALA,OVB
ALC,DME
ASF,DME
ATH,DME
BAX,DME
BOJ,DME
BTK,DME
BUS,DME
CEK,DME
CEK,EVN
CIT,OVB
DME,AAQ
DME,ABA
DME,AER
DME,ALC
DME,ASF
DME,ATH
DME,BAX
DME,BOJ
DME,BTK
DME,BUS
DME,CEK
DME,DUS
DME,EVN
DME,FRA
DME,GOA
DME,GOJ
DME,GYD
DME,HEL
DME,HER
DME,HTA
DME,IKT
DME,KBP
DME,KEJ
DME,KGD
DME,KIV
DME,KJA
DME,KRR
DME,KUF
DME,KZN
DME,LCA
DME,LED
DME,LIS
DME,MAD
DME,MRV
DME,MSQ
DME,MUC
DME,NJC
DME,NOZ
DME,NSK
DME,NUX
DME,NYM
DME,ODS
DME,OGZ
DME,OMS
DME,OVB
DME,PEE
DME,PFO
DME,PUY
DME,PWQ
DME,RGK
DME,RHO
DME,ROV
DME,SGC
DME,SIP
DME,SKG
DME,STW
DME,SVX
DME,TBS
DME,TIV
DME,TJM
DME,TOF
DME,UFA
DME,UKK
DME,UUD
DME,VAR
DME,VIE
DME,VLC
DME,VOG
DME,VRN
DME,YKS
DUS,DME
EVN,CEK
EVN,DME
EVN,OVB
FRA,DME
FRA,OVB
GDX,IKT
GOA,DME
GOJ,DME
GYD,DME
GYD,LED
GYD,OVB
HEL,DME
HEL,LED
HEL,SVX
HER,DME
HTA,DME
HTA,OVB
IKT,DME
IKT,GDX
IKT,OVB
IKT,VVO
IKT,YKS
KBP,DME
KBP,KGD
KBP,LED
KBP,OVB
KBP,ROV
KBP,SVX
KEJ,DME
KGD,DME
KGD,KBP
KGD,TXL
KHV,OVB
KHV,PKC
KHV,UUS
KIV,DME
KJA,DME
KRR,DME
KUF,DME
KZN,DME
LCA,DME
LED,DME
LED,GYD
LED,HEL
LED,KBP
LED,MSQ
LED,OVB
LED,SKG
LIS,DME
MAD,DME
MRV,DME
MSQ,DME
MSQ,LED
MUC,DME
MUC,OVB
NJC,DME
NOZ,DME
NSK,DME
NSK,OVB
NUX,DME
NYM,DME
ODS,DME
OGZ,DME
OMS,DME
OVB,ALA
OVB,CIT
OVB,DME
OVB,EVN
OVB,FRA
OVB,GYD
OVB,HTA
OVB,IKT
OVB,KHV
OVB,LED
OVB,MUC
OVB,NSK
OVB,PRG
OVB,UUD
OVB,VVO
OVB,YKS
PEE,DME
PFO,DME
PKC,KHV
PKC,VVO
PRG,OVB
PUY,DME
PWQ,DME
RGK,DME
RHO,DME
ROV,DME
ROV,KBP
SGC,DME
SIP,DME
SKG,DME
SKG,LED
STW,DME
SVX,DME
SVX,HEL
SVX,KBP
TBS,DME
TIV,DME
TJM,DME
TOF,DME
TXL,KGD
UFA,DME
UKK,DME
UUD,DME
UUD,OVB
UUS,KHV
UUS,VVO
VAR,DME
VIE,DME
VLC,DME
VOG,DME
VRN,DME
VVO,IKT
VVO,OVB
VVO,PKC
VVO,UUS
YKS,DME
YKS,IKT
YKS,OVB
MAN,MUC
MUC,MAN
CDG,LPA
CDG,MRS
CDG,PMO
LPA,CDG
LYS,CDG
MRS,CDG
NTE,CDG
PMO,CDG
TLS,CDG
AAL,ARN
AAL,BLL
AAL,CPH
AAL,OSL
AAR,CPH
ABZ,BGO
ABZ,CPH
ABZ,OSL
ABZ,SVG
AES,BGO
AES,CPH
AES,OSL
AES,TRD
AGH,ARN
AGP,ARN
AGP,CPH
AGP,GOT
AGP,OSL
AJR,LYC
ALC,ARN
ALC,BGO
ALC,KRS
ALC,OSL
ALC,SVG
ALC,TRD
ALF,OSL
ALF,TOS
AMS,ARN
AMS,CPH
AMS,OSL
ARN,AAL
ARN,AGH
ARN,AGP
ARN,ALC
ARN,AMS
ARN,ATH
ARN,BCN
ARN,BGO
ARN,BHX
ARN,BLL
ARN,BLQ
ARN,BRU
ARN,CDG
ARN,CPH
ARN,DBV
ARN,DUB
ARN,DUS
ARN,EDI
ARN,FCO
ARN,FRA
ARN,GEV
ARN,GOT
ARN,GVA
ARN,HAM
ARN,HEL
ARN,IST
ARN,KLR
ARN,KLX
ARN,KRF
ARN,KRN
ARN,LED
ARN,LHR
ARN,LIN
ARN,LLA
ARN,LYC
ARN,MAD
ARN,MAN
ARN,MLA
ARN,MMX
ARN,MUC
ARN,NCE
ARN,OSD
ARN,OSL
ARN,OUL
ARN,PMI
ARN,PRG
ARN,PUY
ARN,RIX
ARN,RNB
ARN,SDL
ARN,SFT
ARN,SKG
ARN,SPU
ARN,SVG
ARN,SVO
ARN,TKU
ARN,TLL
ARN,TMP
ARN,TOS
ARN,TRD
ARN,TXL
ARN,UME
ARN,VAA
ARN,VBY
ARN,VHM
ARN,VNO
ARN,ZRH
ATH,ARN
ATH,CPH
ATH,OSL
BCN,ARN
BCN,CPH
BCN,OSL
BEG,FRA
BEG,MUC
BGO,ABZ
BGO,AES
BGO,ALC
BGO,ARN
BGO,CPH
BGO,FRA
BGO,MAN
BGO,OSL
BGO,SVG
BGO,TRD
BHX,ARN
BHX,CPH
BIQ,CPH
BLL,ARN
BLL,CPH
BLL,FRA
BLL,IST
BLL,OSL
BLQ,ARN
BLQ,CPH
BOO,OSL
BOO,TOS
BOO,TRD
BRE,CPH
BRU,ARN
BRU,CPH
BRU,OSL
BSL,FRA
BSL,MUC
BUD,CPH
BUD,FRA
CDG,ARN
CDG,CPH
CDG,OSL
CHQ,OSL
CPH,AAL
CPH,AAR
CPH,ABZ
CPH,AES
CPH,AGP
CPH,AMS
CPH,ARN
CPH,ATH
CPH,BCN
CPH,BGO
CPH,BHX
CPH,BIQ
CPH,BLL
CPH,BLQ
CPH,BRE
CPH,BRU
CPH,BUD
CPH,CDG
CPH,DUB
CPH,DUS
CPH,FCO
CPH,FRA
CPH,GDN
CPH,GOT
CPH,GVA
CPH,GZP
CPH,HAJ
CPH,HAM
CPH,HAU
CPH,HEL
CPH,IST
CPH,KRS
CPH,LBA
CPH,LED
CPH,LHR
CPH,LIN
CPH,LJU
CPH,LPI
CPH,LUX
CPH,MAD
CPH,MAN
CPH,MUC
CPH,MXP
CPH,NCE
CPH,NCL
CPH,OSL
CPH,OTP
CPH,PLQ
CPH,PMI
CPH,POZ
CPH,PRG
CPH,PRN
CPH,RIX
CPH,SKG
CPH,SPU
CPH,STR
CPH,SVG
CPH,SVO
CPH,TKU
CPH,TLL
CPH,TRD
CPH,TRF
CPH,TXL
CPH,VCE
CPH,VNO
CPH,WAW
CPH,WRO
CPH,ZAG
CPH,ZRH
DBV,ARN
DUB,ARN
DUB,CPH
DUB,OSL
DUS,ARN
DUS,CPH
DUS,OSL
EDI,ARN
EDI,OSL
EDI,SVG
EVE,OSL
FCO,ARN
FCO,CPH
FCO,OSL
FRA,ARN
FRA,BEG
FRA,BGO
FRA,BLL
FRA,BSL
FRA,CPH
FRA,GOT
FRA,HEL
FRA,OSL
FRA,SVG
GDN,CPH
GDN,OSL
GEV,ARN
GEV,KRF
GOT,AGP
GOT,ARN
GOT,CPH
GOT,FRA
GOT,IST
GOT,LHR
GOT,MUC
GOT,OSL
GOT,PMI
GOT,SPU
GVA,ARN
GVA,CPH
GZP,CPH
GZP,OSL
HAD,VXO
HAJ,CPH
HAM,ARN
HAM,CPH
HAU,CPH
HAU,OSL
HEL,ARN
HEL,CPH
HEL,FRA
HEL,IST
HEL,MUC
HEL,OSL
HMV,VHM
IST,AAL
IST,ARN
IST,CPH
IST,GOT
IST,HEL
IST,OSL
KEF,OSL
KKN,OSL
KLR,ARN
KLX,ARN
KRF,ARN
KRF,GEV
KRN,ARN
KRS,ALC
KRS,CPH
KRS,OSL
KSU,OSL
LBA,CPH
LED,ARN
LED,CPH
LHR,ARN
LHR,CPH
LHR,GOT
LHR,OSL
LHR,SVG
LIN,ARN
LIN,CPH
LJU,CPH
LLA,ARN
LPA,OSL
LPI,CPH
LUX,CPH
LYC,AJR
LYC,ARN
LYR,OSL
LYR,TOS
MAD,ARN
MAD,CPH
MAN,ARN
MAN,BGO
MAN,CPH
MAN,OSL
MLA,ARN
MMX,ARN
MOL,OSL
MUC,ARN
MUC,BEG
MUC,BSL
MUC,CPH
MUC,GOT
MUC,HEL
MUC,MAD
MUC,OSL
MXP,CPH
MXP,OSL
NCE,ARN
NCE,CPH
NCE,OSL
NCL,CPH
NCL,SVG
OSD,ARN
OSL,AAL
OSL,ABZ
OSL,AES
OSL,AGP
OSL,ALC
OSL,ALF
OSL,AMS
OSL,ARN
OSL,ATH
OSL,BCN
OSL,BGO
OSL,BLL
OSL,BOO
OSL,BRU
OSL,CDG
OSL,CHQ
OSL,CPH
OSL,DUB
OSL,DUS
OSL,EDI
OSL,EVE
OSL,FCO
OSL,FRA
OSL,GDN
OSL,GOT
OSL,GZP
OSL,HAU
OSL,HEL
OSL,IST
OSL,KEF
OSL,KKN
OSL,KRS
OSL,KSU
OSL,LHR
OSL,LPA
OSL,LYR
OSL,MAN
OSL,MOL
OSL,MUC
OSL,MXP
OSL,NCE
OSL,PMI
OSL,PRG
OSL,RIX
OSL,SVG
OSL,SVO
OSL,TLL
OSL,TOS
OSL,TRD
OSL,TXL
OSL,ZRH
OTP,CPH
OUL,ARN
PLQ,CPH
PMI,ARN
PMI,CPH
PMI,GOT
PMI,OSL
POZ,CPH
PRG,ARN
PRG,CPH
PRG,OSL
PRN,CPH
PUY,ARN
RIX,ARN
RIX,CPH
RIX,OSL
RNB,ARN
SDL,ARN
SFT,ARN
SKG,ARN
SKG,CPH
SPU,ARN
SPU,CPH
SPU,GOT
STR,CPH
SVG,ABZ
SVG,ALC
SVG,ARN
SVG,BGO
SVG,CPH
SVG,EDI
SVG,FRA
SVG,LHR
SVG,NCL
SVG,OSL
SVG,TOS
SVG,TRD
SVO,ARN
SVO,CPH
SVO,OSL
TKU,ARN
TKU,CPH
TLL,ARN
TLL,CPH
TLL,OSL
TLL,TRD
TMP,ARN
TOS,ALF
TOS,ARN
TOS,BOO
TOS,LYR
TOS,OSL
TOS,SVG
TRD,AES
TRD,ALC
TRD,ARN
TRD,BGO
TRD,BOO
TRD,CPH
TRD,OSL
TRD,SVG
TRD,TLL
TRD,TRF
TRF,CPH
TRF,SVG
TXL,ARN
TXL,CPH
TXL,OSL
UME,ARN
VAA,ARN
VBY,ARN
VCE,CPH
VHM,ARN
VHM,HMV
VNO,ARN
VNO,CPH
VXO,ARN
WAW,CPH
WRO,CPH
ZAG,CPH
ZRH,ARN
ZRH,CPH
ZRH,OSL
AGP,BRU
ALC,BRU
ATH,BRU
BCN,BRU
BHX,BRU
BIA,BRU
BIO,BRU
BLQ,BRU
BMA,BRU
BRS,BRU
BRU,AGP
BRU,ALC
BRU,ATH
BRU,BCN
BRU,BHX
BRU,BIA
BRU,BIO
BRU,BLQ
BRU,BMA
BRU,BRS
BRU,BSL
BRU,BUD
BRU,CDG
BRU,CPH
BRU,CTA
BRU,DME
BRU,EDI
BRU,FAO
BRU,FCO
BRU,FLR
BRU,FRA
BRU,GOT
BRU,GVA
BRU,HAJ
BRU,HAM
BRU,HER
BRU,KBP
BRU,LHR
BRU,LIN
BRU,LIS
BRU,LJU
BRU,LYS
BRU,MAD
BRU,MAN
BRU,MLA
BRU,MRS
BRU,MUC
BRU,MXP
BRU,NAP
BRU,NCE
BRU,NCL
BRU,OPO
BRU,OSL
BRU,OTP
BRU,PMO
BRU,PRG
BRU,RIX
BRU,SVQ
BRU,SXB
BRU,TLL
BRU,TLS
BRU,TRN
BRU,TXL
BRU,VCE
BRU,VIE
BRU,VNO
BRU,ZAG
BRU,ZRH
BSL,BRU
BUD,BRU
CDG,BRU
CPH,BRU
CTA,BRU
DME,BRU
EDI,BRU
FAO,BRU
FCO,BRU
FLR,BRU
FRA,BRU
FRA,LIN
GOT,BRU
GVA,BRU
HAJ,BRU
HAM,BRU
HER,BRU
KBP,BRU
LHR,BRU
LIN,BRU
LIN,FRA
LIS,BRU
LJU,BRU
LYS,BRU
MAD,BRU
MAN,BRU
MLA,BRU
MRS,BRU
MUC,BRU
MXP,BRU
NAP,BRU
NCE,BRU
NCL,BRU
OPO,BRU
OSL,BRU
OTP,BRU
PMO,BRU
PRG,BRU
RIX,BRU
SVQ,BRU
SXB,BRU
TLL,BRU
TLS,BRU
TRN,BRU
TXL,BRU
VCE,BRU
VIE,BRU
VNO,BRU
ZAG,BRU
ZRH,BRU
CVU,FLW
CVU,HOR
FLW,CVU
FLW,HOR
FLW,PDL
FLW,TER
GRW,TER
HOR,CVU
HOR,FLW
HOR,PDL
HOR,TER
PDL,FLW
PDL,HOR
PDL,PIX
PDL,SJZ
PDL,SMA
PDL,TER
PIX,PDL
PIX,TER
SJZ,PDL
SJZ,TER
SMA,PDL
TER,FLW
TER,GRW
TER,HOR
TER,PDL
TER,PIX
TER,SJZ
BCN,MXP
FRA,LYS
MAN,MUC
MUC,MAN
MXP,BCN
ACE,BRE
AGB,MRS
AYT,BRE
AYT,DRS
AYT,ERF
AYT,FDH
AYT,FRA
AYT,KSF
AYT,LEJ
AYT,RLG
AYT,SXF
AYT,TXL
BRE,ACE
BRE,AYT
BRE,FNC
BRE,FUE
BRE,IBZ
BRE,LEJ
BRE,LPA
BRE,PMI
BRE,TFS
BRE,VIE
BRS,CEG
BRS,TLS
CEG,BRS
CEG,TLS
DME,FKB
DME,LEJ
DRS,AYT
DTM,ONQ
DUS,HER
DUS,ONQ
DUS,RHO
ERF,AYT
ERF,FUE
ERF,LGW
ERF,LPA
ERF,PMI
ERF,TFS
FDH,AYT
FDH,PMI
FKB,DME
FNC,BRE
FRA,AYT
FUE,BRE
FUE,ERF
HER,DUS
IBZ,BRE
KSF,AYT
KSF,PMI
LEJ,AYT
LEJ,BRE
LEJ,DME
LGW,ERF
LGW,PRN
LPA,BRE
LPA,ERF
MRS,AGB
ONQ,DTM
ONQ,DUS
PMI,BRE
PMI,ERF
PMI,FDH
PMI,KSF
PMI,RLG
PRN,LGW
RHO,DUS
RLG,AYT
RLG,PMI
SKP,SXF
SXF,AYT
SXF,SKP
TFS,BRE
TFS,ERF
TLS,BRS
TLS,CEG
TLS,XFW
TXL,AYT
VIE,BRE
XFW,TLS
AAQ,LED
AAQ,SVO
ABA,SVO
AER,EVN
AER,IST
AER,KRR
AER,LED
AER,OMS
AER,SVO
AER,SVX
AGP,SVO
ALA,LED
AMS,LED
AMS,SVO
ARH,LED
ARH,SVO
ARN,LED
ARN,SVO
ASF,SVO
ATH,SVO
AYT,LED
AYT,ROV
AYT,SVO
BAX,SVO
BCN,LED
BCN,SVO
BEG,SVO
BLQ,SVO
BOJ,LED
BRU,SVO
BUD,SVO
CDG,LED
CDG,LYS
CDG,SVO
CDG,TLS
CEK,LED
CEK,SVO
CPH,SVO
DME,LED
DME,NCE
DNK,SVO
DOK,SVO
DRS,SVO
DUS,LED
DUS,SVO
EVN,AER
EVN,KRR
EVN,LED
EVN,MRV
EVN,ROV
EVN,SVO
FCO,LED
FCO,SVO
FRA,LED
FRA,SVO
GDX,KHV
GDZ,SVO
GOJ,SVO
GVA,SVO
GYD,LED
GYD,SVO
HAJ,SVO
HAM,LED
HAM,SVO
HEL,SVO
HER,LED
HER,SVO
HRK,SVO
HTA,SVO
IKT,KHV
IKT,SVO
IST,AER
IST,LED
IST,ROV
IST,SVO
KBP,LED
KBP,SVO
KEJ,SVO
KGD,LED
KGD,SVO
KGF,LED
KGF,SVO
KHV,GDX
KHV,IKT
KHV,KJA
KHV,OVB
KHV,PKC
KHV,SVO
KHV,UUS
KHV,VVO
KJA,KHV
KJA,LED
KJA,SVO
KLV,LED
KLV,SVO
KRK,SVO
KRR,AER
KRR,EVN
KRR,LED
KRR,SVO
KRR,SVX
KUF,LED
KUF,SVO
KZN,LED
KZN,SVO
LCA,LED
LCA,SVO
LED,AAQ
LED,AER
LED,ALA
LED,AMS
LED,ARH
LED,ARN
LED,AYT
LED,BCN
LED,BOJ
LED,CDG
LED,CEK
LED,DME
LED,DUS
LED,EVN
LED,FCO
LED,FRA
LED,GYD
LED,HAM
LED,HER
LED,IST
LED,KBP
LED,KGD
LED,KGF
LED,KJA
LED,KLV
LED,KRR
LED,KUF
LED,KZN
LED,LCA
LED,MMK
LED,MRV
LED,MUC
LED,MXP
LED,NCE
LED,OMS
LED,OVB
LED,PEE
LED,PRG
LED,RHO
LED,ROV
LED,SCW
LED,SIP
LED,SVO
LED,SVX
LED,SXF
LED,TFS
LED,TJM
LED,TSE
LED,UFA
LED,VIE
LED,VKO
LHR,SVO
LJU,SVO
MAD,SVO
MLA,SVO
MMK,LED
MMK,SVO
MQF,SVO
MRS,CDG
MRV,EVN
MRV,LED
MRV,SVO
MRV,SVX
MSQ,SVO
MUC,LED
MUC,SVO
MXP,LED
MXP,SVO
NBC,SVO
NCE,DME
NCE,LED
NCE,SVO
NJC,SVO
NOZ,SVO
NUX,SVO
ODS,SVO
OMS,AER
OMS,LED
OMS,SVO
OSL,SVO
OTP,SVO
OVB,KHV
OVB,LED
OVB,SVO
OVB,VVO
PEE,LED
PEE,SVO
PKC,KHV
PKC,SVO
PKC,VVO
PRG,LED
PRG,SVO
REN,SVO
RHO,LED
RIX,SVO
ROV,AYT
ROV,EVN
ROV,IST
ROV,LED
ROV,SIP
ROV,SVO
ROV,SVX
SCW,LED
SCW,SVO
SGC,SVO
SIP,LED
SIP,ROV
SIP,SVO
SKG,SVO
SOF,SVO
STR,SVO
STW,SVO
SVO,AAQ
SVO,ABA
SVO,AER
SVO,AGP
SVO,AMS
SVO,ARH
SVO,ARN
SVO,ASF
SVO,ATH
SVO,AYT
SVO,BAX
SVO,BCN
SVO,BEG
SVO,BLQ
SVO,BRU
SVO,BUD
SVO,CDG
SVO,CEK
SVO,CPH
SVO,DNK
SVO,DOK
SVO,DRS
SVO,DUS
SVO,EVN
SVO,FCO
SVO,FRA
SVO,GDZ
SVO,GOJ
SVO,GVA
SVO,GYD
SVO,HAJ
SVO,HAM
SVO,HEL
SVO,HER
SVO,HRK
SVO,HTA
SVO,IKT
SVO,IST
SVO,KBP
SVO,KEJ
SVO,KGD
SVO,KGF
SVO,KHV
SVO,KJA
SVO,KLV
SVO,KRK
SVO,KRR
SVO,KUF
SVO,KZN
SVO,LCA
SVO,LED
SVO,LHR
SVO,LJU
SVO,MAD
SVO,MLA
SVO,MMK
SVO,MQF
SVO,MRV
SVO,MSQ
SVO,MUC
SVO,MXP
SVO,NBC
SVO,NCE
SVO,NJC
SVO,NOZ
SVO,NUX
SVO,ODS
SVO,OMS
SVO,OSL
SVO,OTP
SVO,OVB
SVO,PEE
SVO,PKC
SVO,PRG
SVO,REN
SVO,RIX
SVO,ROV
SVO,SCW
SVO,SGC
SVO,SIP
SVO,SKG
SVO,SOF
SVO,STR
SVO,STW
SVO,SVX
SVO,SXF
SVO,TFS
SVO,TJM
SVO,TLL
SVO,TOF
SVO,TXL
SVO,UFA
SVO,UUD
SVO,UUS
SVO,VCE
SVO,VIE
SVO,VNO
SVO,VOG
SVO,VVO
SVO,WAW
SVO,YKS
SVO,ZAG
SVO,ZRH
SVX,AER
SVX,KRR
SVX,LED
SVX,MRV
SVX,ROV
SVX,SVO
SXF,LED
SXF,SVO
TFS,LED
TFS,SVO
TJM,LED
TJM,SVO
TLL,SVO
TOF,SVO
TSE,LED
TXL,SVO
UFA,LED
UFA,SVO
UUD,SVO
UUS,KHV
UUS,SVO
UUS,VVO
VCE,SVO
VIE,LED
VIE,SVO
VKO,LED
VNO,SVO
VOG,SVO
VVO,KHV
VVO,OVB
VVO,PKC
VVO,SVO
VVO,UUS
VVO,YKS
WAW,SVO
YKS,SVO
YKS,VVO
ZAG,SVO
ZRH,SVO
AMS,BRN
BCN,BRN
BRN,AMS
BRN,BCN
BRN,CGN
BRN,EBA
BRN,HAM
BRN,IBZ
BRN,LCY
BRN,MUC
BRN,OLB
BRN,PMI
BRN,TXL
BRN,VIE
CGN,BRN
EBA,BRN
HAM,BRN
IBZ,BRN
LCY,BRN
MUC,BRN
OLB,BRN
PMI,BRN
TXL,BRN
VIE,BRN
ABZ,EMA
ABZ,HUY
ABZ,LBA
ABZ,MME
ABZ,NCL
ABZ,NWI
ABZ,SVG
ABZ,SYY
ABZ,WIC
BHX,NCL
CWL,NCL
DIJ,TLS
EMA,ABZ
HUY,ABZ
HUY,NWI
LBA,ABZ
LBA,SOU
LRT,LYS
LYS,LRT
MME,ABZ
NCL,ABZ
NCL,BHX
NCL,CWL
NCL,SVG
NWI,ABZ
NWI,HUY
SOU,LBA
SVG,ABZ
SVG,NCL
SYY,ABZ
TLS,DIJ
WIC,ABZ
EGC,PGX
ETZ,MRS
ETZ,TLS
GVA,MRS
LEH,LYS
LIG,NCE
LIG,ORY
LYS,LEH
MRS,ETZ
MRS,GVA
MRS,MXP
MRS,PUF
MXP,MRS
MXP,TLS
NCE,LIG
ORY,LIG
ORY,PGX
PGX,EGC
PGX,ORY
PUF,MRS
TLS,ETZ
TLS,MXP
ACE,BFS
ACE,BHX
ACE,BRS
ACE,EMA
ACE,GLA
ACE,LGW
ACE,MAN
ACE,NCL
AYT,BHX
AYT,GLA
AYT,LGW
AYT,MAN
BFS,DLM
BFS,LCA
BFS,PMI
BFS,TFS
BHX,ACE
BHX,AYT
BHX,DLM
BHX,FUE
BHX,LCA
BHX,PMI
BHX,TFS
BJV,MAN
BRS,ACE
BRS,AYT
BRS,DLM
BRS,LPA
BRS,PMI
BRS,TFS
DLM,BFS
DLM,BHX
DLM,BRS
DLM,GLA
DLM,LGW
DLM,MAN
DLM,NCL
EMA,ACE
EMA,DLM
EMA,FUE
EMA,TFS
FUE,BHX
FUE,EMA
FUE,GLA
FUE,LGW
GLA,ACE
GLA,AYT
GLA,DLM
GLA,FUE
GLA,LPA
GLA,TFS
LCA,LGW
LCA,MAN
LGW,ACE
LGW,AYT
LGW,DLM
LGW,FUE
LGW,LCA
LGW,LPA
LGW,PMI
LGW,TFS
LPA,BRS
LPA,EMA
LPA,GLA
LPA,LGW
LPA,MAN
MAN,ACE
MAN,AYT
MAN,BJV
MAN,DLM
MAN,LCA
MAN,LPA
MAN,MLA
MAN,PFO
MAN,PMI
MAN,TFS
MLA,MAN
NCL,ACE
NCL,DLM
NCL,FUE
NCL,TFS
PMI,BHX
PMI,LGW
PMI,MAN
TFS,BFS
TFS,BHX
TFS,BRS
TFS,EMA
TFS,GLA
TFS,LGW
TFS,MAN
TFS,NCL
EVN,PRG
EVN,VIE
PRG,EVN
VIE,EVN
AGH,BMA
BMA,AGH
BMA,BRU
BMA,GOT
BMA,HAD
BMA,HEL
BMA,KLR
BMA,MMX
BMA,OSD
BMA,RNB
BMA,SDL
BMA,UME
BMA,VBY
BMA,VXO
BRU,BMA
BRU,CPH
BRU,GOT
CPH,BRU
GOT,BMA
GOT,BRU
GSE,VBY
HAD,BMA
HEL,BMA
KLR,BMA
MMX,BMA
MMX,VBY
OSD,BMA
RNB,BMA
SDL,BMA
TXL,UME
UME,BMA
UME,TXL
VBY,BMA
VBY,GSE
VBY,MMX
VXO,BMA
ARN,LHR
ARN,MAN
ARN,TKU
ARN,TMP
ARN,VAA
BGO,OSL
BRU,LIS
CPH,MAN
CPH,TRD
LHR,ARN
LIS,BRU
MAD,OPO
MAN,ARN
MAN,CPH
OPO,MAD
SVG,OSL
TKU,ARN
TMP,ARN
TRD,CPH
VAA,ARN
AAL,BLL
AAL,IST
ADA,ESB
ADA,IST
ADA,SAW
ADB,ESB
ADB,HAM
ADB,IST
ADB,SAW
ADF,ESB
ADF,IST
AER,IST
AGP,IST
AJI,ESB
AJI,IST
ALA,IST
AMS,IST
AMS,SAW
AOE,BRU
ARN,IST
ASF,SAW
ASR,IST
ASR,SAW
ATH,IST
AYT,ESB
AYT,HAM
AYT,IST
AYT,SAW
AYT,VKO
BAL,ESB
BAL,IST
BCN,IST
BEG,IST
BHX,IST
BIO,IST
BIO,SCQ
BJV,ESB
BJV,IST
BJV,SAW
BLL,AAL
BLL,IST
BLQ,IST
BRE,IST
BRU,AOE
BRU,IST
BRU,SAW
BSL,IST
BUD,IST
BUS,IST
CDG,IST
CDG,SAW
CGN,IST
CKZ,ESB
CND,IST
CPH,IST
DIY,ESB
DIY,IST
DIY,SAW
DLM,IST
DNK,IST
DNZ,IST
DOK,IST
DUB,IST
DUS,IST
DUS,SAW
ECN,ESB
ECN,IST
ECN,SAW
EDI,IST
ERC,ESB
ERC,IST
ERZ,ESB
ERZ,IST
ERZ,SAW
ESB,ADA
ESB,ADB
ESB,ADF
ESB,AJI
ESB,AYT
ESB,BAL
ESB,BJV
ESB,CKZ
ESB,DIY
ESB,ECN
ESB,ERC
ESB,ERZ
ESB,EZS
ESB,FRA
ESB,GNY
ESB,GZP
ESB,GZT
ESB,HTY
ESB,IST
ESB,KCM
ESB,KSY
ESB,MLX
ESB,MQM
ESB,MSR
ESB,SAW
ESB,TEQ
ESB,TZX
ESB,VAN
ESB,VIE
ESB,VKO
EZS,ESB
EZS,IST
EZS,SAW
FCO,IST
FDH,IST
FRA,ESB
FRA,IST
FRA,SAW
GNY,ESB
GNY,IST
GOA,IST
GOT,IST
GVA,IST
GYD,IST
GZP,ESB
GZT,ESB
GZT,IST
GZT,SAW
HAJ,IST
HAM,ADB
HAM,AYT
HAM,IST
HEL,IST
HTY,ESB
HTY,IST
HTY,SAW
ISE,IST
IST,AAL
IST,ADA
IST,ADB
IST,ADF
IST,AER
IST,AGP
IST,AJI
IST,ALA
IST,AMS
IST,ARN
IST,ASR
IST,ATH
IST,AYT
IST,BAL
IST,BCN
IST,BEG
IST,BHX
IST,BIO
IST,BJV
IST,BLL
IST,BLQ
IST,BRE
IST,BRU
IST,BSL
IST,BUD
IST,BUS
IST,CDG
IST,CGN
IST,CND
IST,CPH
IST,DIY
IST,DLM
IST,DNK
IST,DNZ
IST,DOK
IST,DUB
IST,DUS
IST,ECN
IST,EDI
IST,ERC
IST,ERZ
IST,ESB
IST,EZS
IST,FCO
IST,FDH
IST,FRA
IST,GNY
IST,GOA
IST,GOT
IST,GVA
IST,GYD
IST,GZT
IST,HAJ
IST,HAM
IST,HEL
IST,HTY
IST,ISE
IST,KBP
IST,KCM
IST,KFS
IST,KIV
IST,KSY
IST,KVD
IST,KYA
IST,KZN
IST,KZR
IST,LED
IST,LEJ
IST,LGW
IST,LHR
IST,LIS
IST,LJU
IST,LUX
IST,LWO
IST,LYS
IST,MAD
IST,MAN
IST,MLA
IST,MLX
IST,MQM
IST,MRS
IST,MSQ
IST,MSR
IST,MUC
IST,MXP
IST,MZH
IST,NAJ
IST,NAP
IST,NAV
IST,NCE
IST,NUE
IST,ODS
IST,OSL
IST,OTP
IST,OVB
IST,PRG
IST,PRN
IST,RIX
IST,ROV
IST,RTM
IST,SJJ
IST,SKG
IST,SKP
IST,SOF
IST,STR
IST,SVX
IST,SZG
IST,TBS
IST,TGD
IST,TIA
IST,TLL
IST,TLS
IST,TRN
IST,TSE
IST,TXL
IST,TZX
IST,UFA
IST,VAN
IST,VAS
